Android
PlayerPath?
C:/Users/sadad/OneDrive/Documents/Fall 2018/CSCE 490/New Unity Project/Build/FirstProjVR_V8.apk
SceneListBegin?
Assets/Scenes/New Scene.unity
SceneListEnd?
90c2ec7174376e741f9a1aca7a405252 Assembly-UnityScript.dll:.ThirdPersonCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ONSPVersion
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarBody
aae86b4ba2c26ab0769b16b054a05061 Assembly-CSharp.dll:.OVRMixedRealityCaptureSettings
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
1d5dc925ee51216588733ea2b9de949e Assembly-CSharp.dll:.OVRCameraRig
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
44e2b50ab800b90d212143cebded8280 Assembly-CSharp.dll:.TooltipScript
8d65832a8938175af019989a311416b6 Assembly-CSharp.dll:.LipSyncDemo_Control
24ff23a61a7df36a07c26427698cd830 Assembly-CSharp.dll:.OVRGazePointer
80668a1151c9a2389824a2d3e1b15f13 Assembly-CSharp.dll:.PlayerController
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b5ac0551c03ebb6ff6aed13d4150ee02 Assembly-UnityScript.dll:.ThirdPersonController
8f93321b5b48b5e5b24823c2736a1020 Assembly-CSharp.dll:.OVRDebugHeadController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarTextureCopyManager
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
f186d29a606c54ff279d5da905413ace Assembly-CSharp.dll:.OVRManager
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarRenderComponent
4c05767cd0128a6d8e0ffad4cf1eb335 Assembly-CSharp.dll:.SoundEmitter
5f3193de893de839d7cce5b5710c37e7 Assembly-CSharp.dll:.OculusSpatializerUnity
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
